param hydrogen_electrolyzer_capital_cost_per_mw := 1204967.59651;
param hydrogen_electrolyzer_fixed_cost_per_mw_year := 63709.7115367;
param hydrogen_electrolyzer_kg_per_mwh := 19.1682624933;
param hydrogen_electrolyzer_life_years := 40.0;
param hydrogen_electrolyzer_variable_cost_per_kg := 0.0;
param hydrogen_fuel_cell_capital_cost_per_mw := 798132.713306;
param hydrogen_fuel_cell_fixed_cost_per_mw_year := 30081.9867886;
param hydrogen_fuel_cell_life_years := 20.5;
param hydrogen_fuel_cell_mwh_per_kg := 0.018532375;
param hydrogen_fuel_cell_variable_cost_per_mwh := 0.0;
param hydrogen_liquifier_capital_cost_per_kg_per_hour := 45174.0334725;
param hydrogen_liquifier_fixed_cost_per_kg_hour_year := 0.0;
param hydrogen_liquifier_life_years := 30.0;
param hydrogen_liquifier_mwh_per_kg := 0.01;
param hydrogen_liquifier_variable_cost_per_kg := 0.0;
param liquid_hydrogen_tank_capital_cost_per_kg := 31.7629922854;
param liquid_hydrogen_tank_life_years := 40.0;
param liquid_hydrogen_tank_minimum_size_kg := 300000.0;
